Date,Open,High,Low,Close,Volume,Sentiment,Change,Prediction
2019-09-03,49.29821635861392,49.36555021423307,48.134298375003034,48.50944519042969,3975100,0.0,0.0,49.47136688232422
2019-09-04,48.79802458491421,49.65412970000423,48.79802458491421,49.47136688232422,4680000,0.0,0.9619216918945312,50.33708572387695
2019-09-05,49.82726754932593,50.76032760838029,49.82726754932593,50.33708572387695,3807100,0.0,0.8657188415527344,50.55833435058594
2019-09-06,50.66414208701817,50.78919226388219,50.16394871840282,50.55833435058594,2565600,0.0,0.22124862670898438,53.47293472290039
2019-09-09,50.64490172739936,53.57874611776751,50.64490172739936,53.47293472290039,9416400,0.0,2.914600372314453,54.713809967041016
2019-09-10,53.453698067447796,54.82923891626921,53.347886668396896,54.713809967041016,6930900,0.0,1.240875244140625,55.84886932373047
2019-09-11,55.156288318961955,55.88734319222429,54.66571255353091,55.84886932373047,6992300,0.0,1.1350593566894531,53.4440803527832
2019-09-12,55.79115521677346,55.79115521677346,53.15550247647069,53.4440803527832,6771700,0.0,-2.4047889709472656,53.857704162597656
2019-09-13,53.819226623570664,54.29056363368105,53.19397945735229,53.857704162597656,3872200,0.0,0.4136238098144531,53.23245620727539
2019-09-16,53.242073757179526,53.578746714544856,52.963120776919155,53.23245620727539,3660800,0.0,-0.6252479553222656,52.75149917602539
2019-09-17,53.232457409333634,53.232457409333634,52.15511199416079,52.75149917602539,4841900,0.0,-0.48095703125,52.33787155151367
2019-09-18,52.55911188476548,52.64568450816139,51.86653089759818,52.33787155151367,3903800,0.0,-0.41362762451171875,52.491783142089844
2019-09-19,52.55911700357553,52.943885071568246,52.366732969579175,52.491783142089844,4365100,0.0,0.15391159057617188,52.9054069519043
2019-09-20,52.318637305875946,53.809607131545576,52.19358713473379,52.9054069519043,10823700,0.0,0.4136238098144531,52.251304626464844
2019-09-23,52.84769183633223,52.9919807808677,51.73186882944149,52.251304626464844,3778300,0.0,-0.6541023254394531,51.58757781982422
2019-09-24,52.587968092114565,52.674540715328334,51.20280979011417,51.58757781982422,5408600,0.0,-0.663726806640625,52.28977966308594
2019-09-25,51.64529372296199,52.4821636901119,51.289385658087035,52.28977966308594,3385400,0.0,0.7022018432617188,52.02044677734375
2019-09-26,52.616833987885606,52.73226294199235,51.520249750320794,52.02044677734375,3836300,0.0,-0.2693328857421875,52.33787155151367
2019-09-27,52.17434752366578,52.86692484141319,51.674150551758274,52.33787155151367,3403100,0.0,0.3174247741699219,53.2036018371582
2019-09-30,52.53025956718093,53.395982197648706,52.47254325738168,53.2036018371582,3218300,0.0,0.8657302856445312,52.6168327331543
2019-10-01,53.155503619087185,53.74227326505282,52.21282589928443,52.6168327331543,4824700,0.0,-0.5867691040039062,50.818050384521484
2019-10-02,52.45330549667486,52.539878128329356,50.72185653300525,50.818050384521484,5016000,0.0,-1.7987823486328125,50.596805572509766
2019-10-03,50.81804959284028,51.029668724038764,49.60603276855908,50.596805572509766,3625100,0.0,-0.22124481201171875,50.952720642089844
2019-10-04,50.73148027672629,51.03929327805127,50.0773767315556,50.952720642089844,3895400,0.0,0.3559150695800781,50.750709533691406
2019-10-07,50.81804706005774,51.097000037655405,50.56794673189707,50.750709533691406,4427000,0.0,-0.2020111083984375,50.106224060058594
2019-10-08,50.35632070271208,50.74108872001565,49.88498373440596,50.106224060058594,4129700,0.0,-0.6444854736328125,50.096614837646484
2019-10-09,50.60642942630547,50.7218583829146,50.048516075424004,50.096614837646484,4737200,0.0,-0.009609222412109375,50.914241790771484
2019-10-10,50.25052071174239,51.24129355494966,50.25052071174239,50.914241790771484,3334200,0.0,0.817626953125,51.93387222290039
2019-10-11,51.41443644450827,52.52063819172835,51.41443644450827,51.93387222290039,4803400,0.0,1.0196304321289062,51.62605667114258
2019-10-14,51.69339420184937,51.90501333614132,51.14509842228414,51.62605667114258,2495600,0.0,-0.3078155517578125,52.443687438964844
2019-10-15,51.71262885219367,52.76111797234743,51.68377253172803,52.443687438964844,3390100,0.0,0.8176307678222656,52.57835388183594
2019-10-16,52.40520862441203,53.09778965410765,52.19358582768946,52.57835388183594,2975000,0.0,0.13466644287109375,53.80960464477539
2019-10-17,52.88616573767903,53.96351112929145,52.69378171467894,53.80960464477539,4815200,0.0,1.2312507629394531,53.19397735595703
2019-10-18,53.88655835340261,54.03084361492382,53.16512103753678,53.19397735595703,4682400,0.0,-0.6156272888183594,52.51102066040039
2019-10-21,53.04969520886242,53.38636450826358,52.212825231344965,52.51102066040039,5180800,0.0,-0.6829566955566406,53.213218688964844
2019-10-22,52.789976764252756,53.39598149680004,52.443686248842816,53.213218688964844,3747900,0.0,0.7021980285644531,52.4821662902832
2019-10-23,51.80882399704239,52.60721279503827,51.51062855690738,52.4821662902832,4589600,0.0,-0.7310523986816406,52.37635040283203
2019-10-24,52.511018116067405,53.15550036352809,51.77996324303826,52.37635040283203,3522400,0.0,-0.10581588745117188,53.309410095214844
2019-10-25,52.135874473044645,53.453699036430784,51.96272921135359,53.309410095214844,4806500,0.0,0.9330596923828125,53.6749382019043
2019-10-28,53.90579976886114,54.30018537412149,52.83807190184845,53.6749382019043,8066800,0.0,0.3655281066894531,54.12704086303711
2019-10-29,53.434459822031315,54.64647664379146,52.75150000071736,54.12704086303711,5968900,0.0,0.4521026611328125,53.7326545715332
2019-10-30,54.01161122833946,54.42523560376387,53.10740739861161,53.7326545715332,3684400,0.0,-0.39438629150390625,52.693782806396484
2019-10-31,53.75189312010902,53.75189312010902,51.94348913751351,52.693782806396484,6969900,0.0,-1.0388717651367188,55.194766998291016
2019-11-01,52.98235989437505,55.51219751909432,52.91502236692338,55.194766998291016,8239000,0.0,2.5009841918945312,57.37832260131836
2019-11-04,55.694968670325686,57.71499191974875,55.67572989935533,57.37832260131836,10758500,0.0,2.1835556030273438,58.878902435302734
2019-11-05,57.70536691310137,62.043608297331254,56.86849699641086,58.878902435302734,28677900,0.0,1.500579833984375,57.22441101074219
2019-11-06,59.34062425728103,59.35024547662023,56.31058965278039,57.22441101074219,13655100,0.0,-1.6544914245605469,56.43563461303711
2019-11-07,57.541839964059086,58.48451761554515,56.32982688912556,56.43563461303711,9861700,0.0,-0.7887763977050781,56.98393630981445
2019-11-08,56.493356829304574,57.214794219943535,55.868113292403,56.98393630981445,5450100,0.0,0.5483016967773438,59.879302978515625
2019-11-11,60.25444983175571,60.83160194163454,58.87890892359522,59.879302978515625,24417800,0.0,2.895366668701172,60.33140182495117
2019-11-12,59.927395001780816,60.45644832334809,59.167480114199044,60.33140182495117,6901800,0.0,0.4520988464355469,59.879302978515625
2019-11-13,60.244832281163525,60.42759509777733,59.42720104285692,59.879302978515625,4917100,0.0,-0.4520988464355469,59.58110427856445
2019-11-14,59.92739479166198,60.27368530475951,59.27329130457112,59.58110427856445,4184100,0.0,-0.2981986999511719,60.2187614440918
2019-11-15,59.96680172323476,60.93588382873158,59.89896627159037,60.2187614440918,5317400,0.0,0.6376571655273438,60.02494430541992
2019-11-18,60.150926014271576,60.45134279791634,59.802055864685364,60.02494430541992,4575400,0.0,-0.193817138671875,59.55009460449219
2019-11-19,60.23814199463882,60.23814199463882,59.21091365815943,59.55009460449219,4199200,0.0,-0.4748497009277344,59.44350051879883
2019-11-20,59.31751880147361,59.627624800462534,58.80390643378979,59.44350051879883,5933300,0.0,-0.10659408569335938,58.745758056640625
2019-11-21,59.4628804639433,59.51133383139842,58.59070506273127,58.745758056640625,3963200,0.0,-0.6977424621582031,58.726375579833984
2019-11-22,59.05586365179498,59.375662529031366,58.54225130602679,58.726375579833984,3506800,0.0,-0.019382476806640625,58.79420852661133
2019-11-25,58.813590611989184,59.162460755281046,58.687612602165295,58.79420852661133,4656800,0.0,0.06783294677734375,57.7863655090332
2019-11-26,58.551937543276445,58.6682300546275,57.11769650740632,57.7863655090332,7656500,0.0,-1.007843017578125,58.25152587890625
2019-11-27,57.94141990128154,58.309668439239104,57.41811467775677,58.25152587890625,4033800,0.0,0.4651603698730469,57.75728988647461
2019-11-29,58.10616002311415,58.13523499900393,57.61192979404462,57.75728988647461,2177900,0.0,-0.4942359924316406,57.4375
2019-12-02,57.46657128180456,57.66038845293013,56.65254212048123,57.4375,5695000,0.0,-0.3197898864746094,57.16615295410156
2019-12-03,56.982024994819824,57.25337048829956,55.94510747532954,57.16615295410156,4816600,0.0,-0.2713470458984375,57.088626861572266
2019-12-04,57.84450972321035,57.97049143240165,56.836667139944524,57.088626861572266,3765700,0.0,-0.07752609252929688,57.27274703979492
2019-12-05,57.23398656775922,57.476257077566736,56.6622280167433,57.27274703979492,3814800,0.0,0.18412017822265625,56.817283630371094
2019-12-06,57.54409519350361,58.067396709425395,56.77851945978288,56.817283630371094,3477200,0.0,-0.4554634094238281,56.89480972290039
2019-12-09,56.72037464756842,57.24367987356434,56.50717909741646,56.89480972290039,3953500,0.0,0.07752609252929688,56.604087829589844
2019-12-10,57.03048264171443,57.078939706272564,56.44903483456681,56.604087829589844,3400800,0.0,-0.2907218933105469,56.21644592285156
2019-12-11,56.35212050988572,56.63315148399879,55.97417541970804,56.21644592285156,2951000,0.0,-0.38764190673828125,56.768829345703125
2019-12-12,56.50717674360433,57.447183836231794,56.34243086965114,56.768829345703125,3139800,0.0,0.5523834228515625,56.09047317504883
2019-12-13,56.70099223847471,56.99171982687353,55.90634520949559,56.09047317504883,4356400,0.0,-0.6783561706542969,56.012943267822266
2019-12-16,56.381195491888086,56.95295406474499,55.99356118268672,56.012943267822266,5461500,0.0,-0.0775299072265625,55.32489776611328
2019-12-17,56.071091433862016,56.20676233767909,55.00509889561173,55.32489776611328,5417500,0.0,-0.6880455017089844,55.43149948120117
2019-12-18,55.46057076261467,55.7319125804873,55.16984685821471,55.43149948120117,4906100,0.0,0.10660171508789062,55.9644889831543
2019-12-19,55.77067183174049,57.00140649195029,55.5671654862956,55.9644889831543,5198900,0.0,0.532989501953125,56.58470153808594
2019-12-20,56.52655897974498,57.1564601078853,55.97417879822279,56.58470153808594,8433100,0.0,0.6202125549316406,56.75914001464844
2019-12-23,56.894810921263165,57.17584562596792,56.613776216558406,56.75914001464844,4813200,0.0,0.1744384765625,56.54594039916992
2019-12-24,57.07893852423161,57.098316913547556,56.47810494629933,56.54594039916992,1475400,0.0,-0.21319961547851562,57.07893753051758
2019-12-26,56.53625022024582,57.19522634816337,56.49748604877893,57.07893753051758,2736100,0.0,0.5329971313476562,57.19522476196289
2019-12-27,57.09831433598332,57.204913956183475,56.57501282271262,57.19522476196289,3647600,0.0,0.1162872314453125,57.088626861572266
2019-12-30,57.26306193683565,57.757292185578656,56.9917201294281,57.088626861572266,3264500,0.0,-0.106597900390625,57.137081146240234
2019-12-31,57.00141024035528,57.631315099683945,56.99172104568704,57.137081146240234,3305100,0.0,0.04845428466796875,57.25337219238281
2020-01-02,57.44718565480948,57.74760243637855,56.88511995961344,57.25337219238281,5700500,0.0,0.11629104614257812,57.25337219238281
2020-01-03,56.7300669716192,57.51502110600978,56.381196824443464,57.25337219238281,4892300,0.0,0.0,57.74760055541992
2020-01-06,57.21460615759765,57.93172481742989,56.67191886891685,57.74760055541992,6003300,0.0,0.4942283630371094,57.456878662109375
2020-01-07,57.38904321077197,57.641002930488774,56.807591732052295,57.456878662109375,4365700,0.0,-0.2907218933105469,54.10385513305664
2020-01-08,54.317050680142735,55.0438622513224,53.212297683430414,54.10385513305664,17431800,0.0,-3.3530235290527344,52.98940658569336
2020-01-09,54.065088248531964,54.35581212306154,52.93126033208559,52.98940658569336,8469600,0.0,-1.1144485473632812,52.543636322021484
2020-01-10,53.14446623097685,53.18323040491077,52.388583323040905,52.543636322021484,6688000,0.0,-0.445770263671875,52.388580322265625
2020-01-13,52.52425122650812,52.97002811094917,52.31105197883854,52.388580322265625,5517800,0.0,-0.15505599975585938,52.9312629699707
2020-01-14,52.36919727743634,53.01848050635162,52.15599803367081,52.9312629699707,4466800,0.0,0.5426826477050781,52.74713897705078
2020-01-15,52.85373859948772,53.008791587553766,52.40796172089218,52.74713897705078,3495600,0.0,-0.18412399291992188,52.73744583129883
2020-01-16,52.75682791680788,52.940955880766445,52.50486819869987,52.73744583129883,4974700,0.0,-0.009693145751953125,52.727760314941406
2020-01-17,52.999102137485885,53.096012571791114,52.640542772444235,52.727760314941406,5048300,0.0,-0.009685516357421875,52.20445251464844
2020-01-21,52.70837565820082,52.70837565820082,51.80712899525683,52.20445251464844,5940600,0.0,-0.5233078002929688,51.76836395263672
2020-01-22,52.06878073414975,52.369197515662776,51.74898556380153,51.76836395263672,3703800,0.0,-0.43608856201171875,51.65207290649414
2020-01-23,51.69083707600107,51.94279678428679,51.17722476867555,51.65207290649414,4994000,0.0,-0.11629104614257812,50.431034088134766
2020-01-24,51.671458010806745,51.71991137714458,50.28567029236638,50.431034088134766,6415400,0.0,-1.221038818359375,50.61515808105469
2020-01-27,49.956181951564105,50.96402823157968,49.946492757051686,50.61515808105469,5108500,0.0,0.18412399291992188,51.148155212402344
2020-01-28,50.82836002197397,51.3419723837176,50.56670739521164,51.148155212402344,4771000,0.0,0.5329971313476562,50.663612365722656
2020-01-29,51.18691760099834,51.351663484735475,50.653923171034556,50.663612365722656,3509800,0.0,-0.4845428466796875,50.343814849853516
2020-01-30,50.43103238501813,50.51824992018275,49.59762120383511,50.343814849853516,3790900,0.0,-0.3197975158691406,49.27782440185547
2020-01-31,50.11123561786486,50.3147419761681,49.09370012959371,49.27782440185547,6532300,0.0,-1.0659904479980469,49.37473678588867
2020-02-03,49.461954328149226,49.898042039451994,49.34566180729844,49.37473678588867,5153000,0.1304,0.09691238403320312,50.72175979614258
2020-02-04,49.96587690333704,50.80897733737053,49.75267764772316,50.72175979614258,4911100,0.5719,1.3470230102539062,51.34197235107422
2020-02-05,51.21599063528614,51.99125932005425,50.87681335826639,51.34197235107422,5386600,0.0,0.6202125549316406,51.83620071411133
2020-02-06,51.85557910205436,52.57270144885036,51.5260910557029,51.83620071411133,4399700,0.0,0.4942283630371094,51.59393310546875
2020-02-07,51.63269358029184,52.03001709707882,51.34196968696684,51.59393310546875,3378200,0.0,-0.24226760864257812,51.76836395263672
2020-02-10,51.64238594143385,52.38857960125279,51.45825797670609,51.76836395263672,4326600,0.0,0.17443084716796875,51.351661682128906
2020-02-11,51.884656093382894,51.904038178833645,51.21598708397361,51.351661682128906,4054100,0.0,-0.4167022705078125,52.78590393066406
2020-02-12,51.768364753596344,52.844046491578865,51.47764085875766,52.78590393066406,5362500,0.0,1.4342422485351562,51.913726806640625
2020-02-13,52.63084917347335,52.78590215863249,51.79743799195997,51.913726806640625,3669500,0.0,-0.8721771240234375,51.21598434448242
2020-02-14,52.05908838109693,52.12692382816873,51.10938842533718,51.21598434448242,5153800,0.0,-0.6977424621582031,50.6959342956543
2020-02-18,51.233588072293784,51.51707953365561,50.5688512734798,50.6959342956543,4334400,0.0,-0.520050048828125,50.90121841430664
2020-02-19,50.656830001052214,50.92076993485555,50.33423923467342,50.90121841430664,3279500,0.0,0.20528411865234375,50.70570755004883
2020-02-20,50.901219028826986,51.165158965816815,50.34401373820556,50.70570755004883,3368400,0.0,-0.1955108642578125,50.295135498046875
2020-02-21,50.69593234107869,50.852340774235714,50.11917554461133,50.295135498046875,4643000,-0.2465,-0.4105720520019531,47.9294548034668
2020-02-24,49.64017371014326,50.177831206927166,47.90990328275909,47.9294548034668,8049800,0.4939,-2.365680694580078,46.44356918334961
2020-02-25,48.24226792894307,48.281370967320775,46.17963299697758,46.44356918334961,6336300,0.0,-1.4858856201171875,46.599979400634766
2020-02-26,47.118085356395,47.9001275086817,46.56088008982378,46.599979400634766,7211400,0.0,0.15641021728515625,45.202083587646484
2020-02-27,45.89614580214746,46.74661645553698,44.52756916506916,45.202083587646484,10123200,0.0,-1.3978958129882812,44.732852935791016
2020-02-28,44.14632224328599,44.859935953159884,43.60866848697785,44.732852935791016,11856800,0.2023,-0.46923065185546875,47.03010559082031
2020-03-02,44.88926076112124,47.098534046383456,44.449364612235655,47.03010559082031,11247800,-0.20095,2.297252655029297,45.08477020263672
2020-03-03,46.433795191281185,48.12496244233827,44.71330252603757,45.08477020263672,10385300,0.0,-1.9453353881835938,47.597084045410156
2020-03-04,46.0916543164044,47.645964709287156,45.76905983435746,47.597084045410156,7194200,0.0,2.5123138427734375,47.685062408447266
2020-03-05,46.18940662531132,47.8707999751333,46.072101239926596,47.685062408447266,7237100,0.0,0.08797836303710938,49.37622833251953
2020-03-06,46.18940538980264,49.698822795037245,46.12097693940267,49.37622833251953,11823800,0.0,1.6911659240722656,47.35269546508789
2020-03-09,46.951898634665746,49.64017105871141,46.92257321970617,47.35269546508789,12341100,0.0,-2.0235328674316406,48.05653381347656
2020-03-10,48.379128284628166,49.35668186401465,45.79838370262824,48.05653381347656,11190400,0.3612,0.7038383483886719,45.03589630126953
2020-03-11,47.14741203348557,47.56776040078948,44.449365603626106,45.03589630126953,8593900,-0.296,-3.0206375122070312,40.09925079345703
2020-03-12,42.8266263462901,42.943931739047194,39.610473973052734,40.09925079345703,11245700,-0.4767,-4.9366455078125,45.153202056884766
2020-03-13,41.76109340417637,45.27051118061066,40.42184220967351,45.153202056884766,11181100,0.0,5.053951263427734,44.068119049072266
2020-03-16,40.90084367448455,46.95189924936457,40.56847529399739,44.068119049072266,10490600,0.0,-1.0850830078125,48.48666000366211
2020-03-17,45.15320217502373,48.48666000366211,42.53335807009765,48.48666000366211,9242800,0.0258,4.418540954589844,51.62460708618164
