Date,Open,High,Low,Close,Volume,Sentiment,Change,Prediction
2020-03-18,46.27738768765022,51.810340928175556,45.79838478167394,51.62460708618164,16597800,0.0,3.1379470825195312,47.460227966308594
2020-03-19,51.52685091585699,53.01273288018233,45.53444985196612,47.460227966308594,10334600,0.0,-4.164379119873047,45.37803649902344
2020-03-20,47.313595916154775,47.51888127797835,43.59888923841032,45.37803649902344,11030000,0.0,-2.0821914672851562,42.6311149597168
2020-03-23,45.51489895182875,46.63908340362072,42.220540490618404,42.6311149597168,8977100,0.3592,-2.7469215393066406,44.23430252075195
2020-03-24,44.00946562946099,44.908813194624855,42.7093174891731,44.23430252075195,9638400,0.7184,1.6031875610351562,40.509822845458984
2020-03-25,43.4522614879294,44.429815160417924,40.38274355296682,40.509822845458984,11040500,0.0,-3.7244796752929688,44.644874572753906
2020-03-26,40.8030920585588,44.82083453267995,40.07970069785491,44.644874572753906,11095700,0.0,4.135051727294922,43.012359619140625
2020-03-27,43.52068795303719,44.5080154762307,42.84617729238446,43.012359619140625,5898000,0.0,-1.6325149536132812,44.14632034301758
2020-03-30,43.58911509040122,44.62532324689937,43.432706663861026,44.14632034301758,7114900,0.0,1.1339607238769531,44.72307586669922
2020-03-31,44.253850600176456,46.404469201875635,43.73574840092505,44.72307586669922,9305200,0.0,0.5767555236816406,42.06413269042969
2020-04-01,44.05834304677826,45.35849120125406,41.653561944219184,42.06413269042969,6798000,0.0,-2.6589431762695312,39.41496276855469
2020-04-02,39.268328229802385,40.460944873045506,38.52538909849975,39.41496276855469,18891100,-0.2732,-2.649169921875,39.80598449707031
2020-04-03,39.34653310355216,40.17745218678134,38.85775629481238,39.80598449707031,6488800,-0.4767,0.391021728515625,41.67311477661133
2020-04-06,40.95950103163675,41.69266629786601,40.26543507884546,41.67311477661133,10857800,0.0,1.8671302795410156,41.84907150268555
2020-04-07,42.4160506589418,43.28607277760451,41.55580243561494,41.84907150268555,6691700,0.0,0.17595672607421875,42.12278366088867
2020-04-08,42.23031515070061,42.60178655303161,41.184333124646,42.12278366088867,6206500,0.0,0.273712158203125,42.9928092956543
2020-04-09,42.18144170119225,43.42293156135106,42.12278713943173,42.9928092956543,7114200,0.1027,0.870025634765625,43.11988830566406
2020-04-13,42.80707146350268,43.82372806506263,42.47470310257235,43.11988830566406,4412300,0.0,0.12707901000976562,45.33893966674805
2020-04-14,43.87260918089397,45.407368124428864,43.794403098360874,45.33893966674805,6482400,0.0,2.2190513610839844,42.464927673339844
2020-04-15,44.537344021105,44.77195480031582,42.318296868600854,42.464927673339844,6050200,0.0,-2.874011993408203,42.2596435546875
2020-04-16,42.39650046810561,43.09056638898078,41.438498345107625,42.2596435546875,6130400,0.5574,-0.20528411865234375,43.50113296508789
2020-04-17,43.38382758325446,43.667315278596014,42.75819390804835,43.50113296508789,6288500,0.0,1.2414894104003906,41.8881721496582
2020-04-20,43.16876876563809,43.54024019446155,41.73176371579641,41.8881721496582,5951600,0.0,-1.6129608154296875,41.594905853271484
2020-04-21,41.096355147046715,41.7708658034852,40.77376066196453,41.594905853271484,5915000,0.0,-0.29326629638671875,42.33784866333008
2020-04-22,41.9370518279269,42.47470557360368,41.61445734307816,42.33784866333008,4676800,0.0,0.7429428100585938,42.523582458496094
2020-04-23,42.16188866333386,43.422929998698656,42.16188866333386,42.523582458496094,4232100,0.34425,0.18573379516601562,42.75819778442383
2020-04-24,42.709317119246855,43.041685505465836,42.03480645121623,42.75819778442383,4102400,-0.050575,0.23461532592773438,43.432708740234375
2020-04-27,42.7972973794355,43.5402402378223,42.70931740223367,43.432708740234375,6705500,0.10212000000000002,0.6745109558105469,43.64777374267578
2020-04-28,44.25385598623231,44.61554980733056,43.02213624876264,43.64777374267578,5707200,0.0,0.21506500244140625,44.34183120727539
2020-04-29,44.01923673430752,44.576441979369314,43.178540054650504,44.34183120727539,5062500,0.0,0.6940574645996094,42.318294525146484
2020-04-30,44.07789018807116,44.19519557118057,42.24986607424342,42.318294525146484,7887500,0.0,-2.0235366821289062,40.72488021850586
2020-05-01,41.80996524166012,42.13255596988201,40.47071793957561,40.72488021850586,7066200,0.0,-1.593414306640625,41.497154235839844
2020-05-04,40.76398897983233,41.85884805133025,40.294763663476076,41.497154235839844,7189100,0.0,0.7722740173339844,41.076805114746094
2020-05-05,42.523584079621685,42.55290949602897,40.9203966787885,41.076805114746094,7716900,-0.16283333333333333,-0.42034912109375,40.275211334228516
2020-05-06,41.350518863164474,41.360296487994965,40.13835441917172,40.275211334228516,6240400,-0.6369,-0.8015937805175781,39.74732971191406
2020-05-07,40.62712945427957,40.930168687372394,39.50294130893154,39.74732971191406,6894000,0.0,-0.5278816223144531,40.734657287597656
2020-05-08,40.31431266450704,40.861740301501946,39.96239276696969,40.734657287597656,5966600,0.0,0.9873275756835938,40.77375793457031
2020-05-11,40.84218638517939,40.9594954968557,40.304532675077695,40.77375793457031,4923500,-0.4903,0.03910064697265625,39.62024688720703
2020-05-12,41.027926481706295,41.23321184621374,39.61047299183239,39.62024688720703,6303500,0.0,-1.1535110473632812,37.48918151855469
2020-05-13,39.405189533873354,39.57137186678044,37.16659074858804,37.48918151855469,11843300,0.0,-2.1310653686523438,37.97795486450195
2020-05-14,37.33276965471895,38.14414091122611,35.8273399846059,37.97795486450195,13076700,0.0,0.4887733459472656,37.538063049316406
2020-05-15,37.450083068377715,37.616265405111136,36.658263239929546,37.538063049316406,17309300,0.0,-0.4398918151855469,39.942840576171875
2020-05-18,38.79910092839025,40.05037206850967,38.55471252910293,39.942840576171875,9379500,0.0,2.4047775268554688,39.318023681640625
2020-05-19,40.13858896419609,40.454951937150504,39.28836583147119,39.318023681640625,5201000,-0.802,-0.62481689453125,39.68381881713867
2020-05-20,39.71347666817141,40.128705439350945,39.525637326056994,39.68381881713867,4648900,0.7184,0.3657951354980469,39.29825210571289
2020-05-21,39.545410923987816,40.2967720721521,39.20927478028015,39.29825210571289,4439700,0.0,-0.38556671142578125,39.14995574951172
2020-05-22,39.17961737255468,39.61461553996017,38.89291223498674,39.14995574951172,3391200,0.0,-0.14829635620117188,41.68086242675781
2020-05-26,39.9705238788621,41.98734071515947,39.88154655457415,41.68086242675781,8179300,0.0,2.5309066772460938,42.481658935546875
2020-05-27,42.293815819804706,43.20336223308943,41.71052085722315,42.481658935546875,7748100,0.0,0.8007965087890625,41.3546142578125
2020-05-28,42.946313840076634,42.946313840076634,41.26563693458768,41.3546142578125,5938400,0.0,-1.127044677734375,42.451995849609375
2020-05-29,41.06790877636065,42.481657471324574,40.76143049426454,42.451995849609375,8858000,0.0,1.097381591796875,42.80790710449219
2020-06-01,42.224612135239596,42.98586175757565,42.11586165042811,42.80790710449219,5770600,0.0,0.3559112548828125,43.0550651550293
2020-06-02,42.69915585523425,43.37142813899283,42.63984015283125,43.0550651550293,4284700,0.0,0.24715805053710938,43.114383697509766
2020-06-03,43.4702929896172,43.90529114033508,42.9562022089447,43.114383697509766,4681700,-0.7783,0.05931854248046875,43.69767761230469
2020-06-04,42.610176604162504,43.86574378997505,42.283928941660704,43.69767761230469,4949600,-0.5106,0.5832939147949219,44.8346061706543
2020-06-05,44.68631314896509,45.84301455778617,44.33040386276041,44.8346061706543,8052000,0.0,1.1369285583496094,46.48563003540039
2020-06-08,44.97301930557073,46.84153932979424,44.97301930557073,46.48563003540039,7233600,0.0,1.6510238647460938,44.765403747558594
2020-06-09,46.05063261358951,46.10006362274203,44.458929228006454,44.765403747558594,5066500,0.0,-1.7202262878417969,43.77676773071289
2020-06-10,45.00267710199578,45.13120074067045,43.717452029281645,43.77676773071289,4561400,0.0,-0.9886360168457031,40.28688430786133
2020-06-11,42.68926814007444,42.7090412965905,40.26711115134527,40.28688430786133,7899700,0.0,-3.4898834228515625,40.929500579833984
2020-06-12,41.38427188661468,42.11585985468029,40.25722831270419,40.929500579833984,5015000,0.0,0.6426162719726562,41.01847839355469
2020-06-15,40.000181516286034,41.50290755660169,39.37734402093988,41.01847839355469,5275800,0.0,0.08897781372070312,41.67097854614258
2020-06-16,42.007114692080236,42.461886015600506,40.682343266484104,41.67097854614258,5446100,0.0,0.6525001525878906,41.67097854614258
2020-06-17,41.81927157528477,42.28393136355444,41.34472709361002,41.67097854614258,4765600,0.0,0.0,41.502906799316406
2020-06-18,41.206316982466525,41.96756656756584,40.909727165616644,41.502906799316406,3201500,0.0,-0.16807174682617188,43.628475189208984
2020-06-19,41.997225497579656,43.994269180350116,41.720408830915474,43.628475189208984,13680700,0.0,2.125568389892578,42.74858856201172
2020-06-22,43.05506306647853,43.223133014937424,42.27404033774194,42.74858856201172,5154100,-0.05930000000000002,-0.8798866271972656,42.3234748840332
2020-06-23,43.49006473867444,43.72733507816592,42.23449756388789,42.3234748840332,5418100,0.0,-0.4251136779785156,40.702110290527344
2020-06-24,42.19495158810467,42.19495158810467,40.38574732110912,40.702110290527344,6217900,0.0,-1.6213645935058594,41.562225341796875
2020-06-25,40.65267898294011,41.78961098867505,40.25722715976486,41.562225341796875,6660500,0.8176,0.8601150512695312,40.702110290527344
2020-06-26,41.39415570038374,41.45347517140369,40.28688530741996,40.702110290527344,7037000,0.0,-0.8601150512695312,41.83904266357422
2020-06-29,40.969042604539084,42.15540563570625,40.90972690435439,41.83904266357422,5225900,0.0,1.136932373046875,41.90824890136719
2020-06-30,41.6413169232977,42.09609201816291,41.28540761920506,41.90824890136719,4782100,0.0,0.06920623779296875,40.415409088134766
2020-07-01,41.67097627750724,42.28392906154895,40.286885452799794,40.415409088134766,7063200,0.0,-1.4928398132324219,41.502906799316406
2020-07-02,40.84052300072981,41.84893139509471,40.79108822180139,41.502906799316406,7901100,0.0,1.0874977111816406,42.669498443603516
2020-07-06,42.16529611126254,43.31211288278065,42.14552295314309,42.669498443603516,8235600,-0.25,1.1665916442871094,41.74018096923828
2020-07-07,42.28392959605246,42.392680075684126,41.641315182598525,41.74018096923828,5140200,0.0,-0.9293174743652344,41.809383392333984
2020-07-08,42.98585791925128,42.98585791925128,41.46335881052727,41.809383392333984,7448300,0.12946666666666665,0.06920242309570312,38.56665802001953
2020-07-09,39.74313633776839,39.79256734417557,37.617569120163004,38.56665802001953,28780400,-0.051925,-3.242725372314453,39.66404342651367
2020-07-10,38.230521622902636,39.733247589257154,38.06245544805247,39.66404342651367,11759300,0.4939,1.0973854064941406,39.130184173583984
2020-07-13,39.723363802439046,39.90131844536439,39.001660537839214,39.130184173583984,9757500,0.0,-0.5338592529296875,39.65415954589844
2020-07-14,38.9818872900426,39.743136867154185,38.47768121247868,39.65415954589844,5899500,-0.4939,0.5239753723144531,40.217681884765625
2020-07-15,39.98040776765704,40.50438700962978,39.476205454399505,40.217681884765625,6139200,0.0,0.5635223388671875,40.88006591796875
2020-07-16,40.04961216038547,41.21620205249875,39.92109229375942,40.88006591796875,4382700,0.0,0.662384033203125,40.94926834106445
2020-07-17,41.11733828685003,41.413928093793025,40.84052163654909,40.94926834106445,3740700,0.0,0.06920242309570312,40.000179290771484
2020-07-20,40.72188253428046,40.72188253428046,39.76290895470102,40.000179290771484,4063100,0.0,-0.9490890502929688,39.950748443603516
2020-07-21,40.0397257628191,41.03824565948816,39.792566961814046,39.950748443603516,6694200,0.0,-0.04943084716796875,40.22756576538086
2020-07-22,39.9408644176508,40.25722738651051,39.54540882090413,40.22756576538086,4288500,0.0,0.27681732177734375,39.88154602050781
2020-07-23,40.43518311659048,40.514271975262766,39.57506773621031,39.88154602050781,4704000,0.0,-0.3460197448730469,40.04961013793945
2020-07-24,39.91120181388902,40.820748155475286,39.8419976518638,40.04961013793945,3987800,0.0,0.16806411743164062,39.387229919433594
2020-07-27,40.14847954171897,40.48461568959376,38.78416179195139,39.387229919433594,7974700,-0.1531,-0.6623802185058594,40.217681884765625
2020-07-28,39.476205454399505,40.54392955302776,39.38722813190181,40.217681884765625,5540500,0.1027,0.8304519653320312,40.69222640991211
2020-07-29,40.365978741150705,40.791088425574564,39.654160160079776,40.69222640991211,4971300,0.0,0.4745445251464844,40.17813491821289
2020-07-30,40.089157597158675,40.38574741022471,39.53552428512717,40.17813491821289,4505600,0.0,-0.5140914916992188,40.24734115600586
2020-07-31,39.79256983444907,40.425295807283604,39.624503647878015,40.24734115600586,11718100,0.0,0.06920623779296875,40.613136291503906
2020-08-03,40.11881868584107,40.71199830409886,39.49597744672956,40.613136291503906,4909800,0.0,0.3657951354980469,40.464839935302734
2020-08-04,40.375862614475274,40.603248262957884,40.01995333116542,40.464839935302734,5778500,0.0,-0.14829635620117188,40.34620666503906
2020-08-05,40.385749209557304,40.929501624305956,40.11882100584611,40.34620666503906,6860000,0.0,-0.11863327026367188,40.42529296875
2020-08-06,40.36597727005189,41.018476355139164,40.18802263126954,40.42529296875,4699200,0.0,0.0790863037109375,41.048133850097656
2020-08-07,40.2077916694708,41.137111168720644,40.05949865266181,41.048133850097656,4538300,0.0,0.6228408813476562,42.37290573120117
2020-08-10,41.15688487468227,42.41245204474912,41.04813439809745,42.37290573120117,4891800,0.0,1.3247718811035156,41.37438201904297
2020-08-11,42.8869964544577,43.549380234737754,41.245862157144586,41.37438201904297,6482600,0.0,-0.9985237121582031,41.3447265625
2020-08-12,41.8192710380788,42.155407179698486,41.09756774576036,41.3447265625,4930100,0.0,-0.02965545654296875,40.5340461730957
2020-08-13,40.86029762327075,41.137114292744656,40.356091522335554,40.5340461730957,5690000,0.0,-0.8106803894042969,41.4337043762207
2020-08-14,40.336318613534495,41.473250692488236,40.31654545540073,41.4337043762207,5687300,0.0,0.899658203125,40.711997985839844
2020-08-17,41.433701231904514,41.493020701804184,40.3462040164852,40.711997985839844,5275600,0.0,-0.7217063903808594,40.7599983215332
2020-08-18,40.650001525878906,41.540000915527344,40.439998626708984,40.7599983215332,4835900,0.0,0.048000335693359375,40.25
2020-08-19,40.77000045776367,40.88999938964844,40.130001068115234,40.25,4973200,0.0,-0.5099983215332031,39.709999084472656
2020-08-20,40.0,40.13999938964844,39.61000061035156,39.709999084472656,3645100,0.0,-0.5400009155273438,39.459999084472656
2020-08-21,39.529998779296875,39.91999816894531,39.29999923706055,39.459999084472656,5629500,0.0,-0.25,39.7400016784668
2020-08-24,39.619998931884766,40.189998626708984,38.9900016784668,39.7400016784668,5500900,0.0,0.2800025939941406,39.5
2020-08-25,39.939998626708984,40.099998474121094,39.130001068115234,39.5,5564700,0.0,-0.24000167846679688,38.66999816894531
2020-08-26,39.189998626708984,39.380001068115234,38.36000061035156,38.66999816894531,7776600,0.0,-0.8300018310546875,39.34000015258789
2020-08-27,38.650001525878906,39.45000076293945,38.459999084472656,39.34000015258789,6072300,0.0,0.6700019836425781,38.7599983215332
2020-08-28,39.36000061035156,39.400001525878906,38.630001068115234,38.7599983215332,6035600,0.0,-0.5800018310546875,38.02000045776367
2020-08-31,38.61000061035156,38.709999084472656,38.0,38.02000045776367,7940100,0.0,-0.7399978637695312,36.7599983215332
2020-09-01,37.88999938964844,37.959999084472656,36.5,36.7599983215332,10735700,0.0,-1.2600021362304688,37.16999816894531
2020-09-02,36.900001525878906,37.56999969482422,36.68000030517578,37.16999816894531,7672400,0.0,0.4099998474121094,37.09000015258789
2020-09-03,37.27000045776367,38.33000183105469,36.7400016784668,37.09000015258789,8278000,0.0,-0.07999801635742188,36.88999938964844
2020-09-04,37.119998931884766,37.540000915527344,36.54999923706055,36.88999938964844,6994400,0.0,-0.20000076293945312,36.099998474121094
2020-09-08,36.900001525878906,37.220001220703125,36.029998779296875,36.099998474121094,8261200,0.0,-0.7900009155273438,35.349998474121094
2020-09-09,36.09000015258789,36.27000045776367,35.22999954223633,35.349998474121094,9506300,0.0,-0.75,34.66999816894531
2020-09-10,35.70000076293945,35.70000076293945,34.5099983215332,34.66999816894531,7892700,0.0,-0.6800003051757812,34.70000076293945
2020-09-11,34.709999084472656,35.25,33.880001068115234,34.70000076293945,9634500,0.0,0.030002593994140625,35.11000061035156
2020-09-14,34.849998474121094,35.16999816894531,34.599998474121094,35.11000061035156,5742100,0.0,0.4099998474121094,35.27000045776367
2020-09-15,35.20000076293945,35.70000076293945,34.869998931884766,35.27000045776367,8488400,0.0,0.15999984741210938,36.279998779296875
2020-09-16,35.38999938964844,36.88999938964844,35.220001220703125,36.279998779296875,8223500,0.0,1.0099983215332031,37.209999084472656
2020-09-17,35.709999084472656,37.279998779296875,35.5099983215332,37.209999084472656,7251300,0.0,0.9300003051757812,36.93000030517578
2020-09-18,37.209999084472656,37.25,36.439998626708984,36.93000030517578,12823700,0.0,-0.279998779296875,35.790000915527344
2020-09-21,36.75,36.869998931884766,35.59000015258789,35.790000915527344,7484700,0.0,-1.1399993896484375,35.720001220703125
2020-09-22,35.779998779296875,35.970001220703125,35.38999938964844,35.720001220703125,4399100,0.0,-0.06999969482421875,35.060001373291016
2020-09-23,35.880001068115234,36.279998779296875,34.939998626708984,35.060001373291016,8479100,0.0,-0.6599998474121094,35.029998779296875
2020-09-24,35.18000030517578,35.2599983215332,34.52000045776367,35.029998779296875,5498600,0.0,-0.030002593994140625,35.43000030517578
2020-09-25,34.689998626708984,35.560001373291016,34.529998779296875,35.43000030517578,5955400,0.0,0.40000152587890625,36.06999969482422
2020-09-28,35.88999938964844,36.52000045776367,35.83000183105469,36.06999969482422,5901600,0.0,0.6399993896484375,35.380001068115234
2020-09-29,35.79999923706055,36.27000045776367,35.349998474121094,35.380001068115234,5079100,0.0,-0.6899986267089844,35.91999816894531
2020-09-30,35.54999923706055,36.29999923706055,35.54999923706055,35.91999816894531,6675900,0.0,0.5399971008300781,35.869998931884766
2020-10-01,35.84000015258789,36.119998931884766,35.540000915527344,35.869998931884766,4808900,0.0,-0.049999237060546875,35.77000045776367
